"filename", "language", "Python", "Ignore", "Ini", "Shell Script", "YAML", "Markdown", "Docker", "pip requirements", "JavaScript", "CSS", "XML", "JSON", "HTML", "CSV", "comment", "blank", "total"
"d:\IMDB\Licenta\app.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\IMDB\Licenta\backend\.dockerignore", "Ignore", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\IMDB\Licenta\backend\10000-MTV-Music-Artists-page-1.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 0, 1, 3001
"d:\IMDB\Licenta\backend\10000-MTV-Music-Artists-page-2.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3001, 0, 1, 3002
"d:\IMDB\Licenta\backend\10000-MTV-Music-Artists-page-3.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1330, 0, 0, 1330
"d:\IMDB\Licenta\backend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\IMDB\Licenta\backend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\IMDB\Licenta\backend\app.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22, 80
"d:\IMDB\Licenta\backend\apps\__init__.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 6, 39
"d:\IMDB\Licenta\backend\apps\api\__init__.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 36
"d:\IMDB\Licenta\backend\apps\api\controllers\__init__.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\IMDB\Licenta\backend\apps\api\controllers\album_controller.py", "Python", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 15, 98
"d:\IMDB\Licenta\backend\apps\api\controllers\artist_controller.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 20, 139
"d:\IMDB\Licenta\backend\apps\api\controllers\auth_controller.py", "Python", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 25, 162
"d:\IMDB\Licenta\backend\apps\api\controllers\image_controller.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 72
"d:\IMDB\Licenta\backend\apps\api\controllers\profile_controller.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 41
"d:\IMDB\Licenta\backend\apps\api\controllers\rating_controller.py", "Python", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 25, 182
"d:\IMDB\Licenta\backend\apps\api\dto\__init__.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\IMDB\Licenta\backend\apps\api\dto\album_dto.py", "Python", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 49
"d:\IMDB\Licenta\backend\apps\api\dto\artist_dto.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 42
"d:\IMDB\Licenta\backend\apps\api\dto\genre_dto.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 17
"d:\IMDB\Licenta\backend\apps\api\dto\image_dto.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 21
"d:\IMDB\Licenta\backend\apps\api\dto\profile_dto.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 22
"d:\IMDB\Licenta\backend\apps\api\dto\rating_dto.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 42
"d:\IMDB\Licenta\backend\apps\api\dto\user_dto.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 47
"d:\IMDB\Licenta\backend\apps\api\models\__init__.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\IMDB\Licenta\backend\apps\api\models\album.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 30
"d:\IMDB\Licenta\backend\apps\api\models\artist.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 38
"d:\IMDB\Licenta\backend\apps\api\models\audit.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\IMDB\Licenta\backend\apps\api\models\genre.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 18
"d:\IMDB\Licenta\backend\apps\api\models\image.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 16
"d:\IMDB\Licenta\backend\apps\api\models\rating.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 30
"d:\IMDB\Licenta\backend\apps\api\models\user.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 27
"d:\IMDB\Licenta\backend\apps\api\schemas\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\IMDB\Licenta\backend\apps\api\services\__init__.py", "Python", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"d:\IMDB\Licenta\backend\apps\api\services\album_service.py", "Python", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 114
"d:\IMDB\Licenta\backend\apps\api\services\artist_service.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 40, 168
"d:\IMDB\Licenta\backend\apps\api\services\genre_service.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 23
"d:\IMDB\Licenta\backend\apps\api\services\image_service.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 97
"d:\IMDB\Licenta\backend\apps\api\services\rating_service.py", "Python", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 143
"d:\IMDB\Licenta\backend\apps\api\services\upload_service.py", "Python", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 34, 146
"d:\IMDB\Licenta\backend\apps\api\services\user_service.py", "Python", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 36, 167
"d:\IMDB\Licenta\backend\apps\api\utils\__init__.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\IMDB\Licenta\backend\apps\api\utils\exceptions.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 15, 81
"d:\IMDB\Licenta\backend\apps\api\utils\responses.py", "Python", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 114
"d:\IMDB\Licenta\backend\apps\api\utils\utils.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 20
"d:\IMDB\Licenta\backend\apps\extensions\__init__.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 15
"d:\IMDB\Licenta\backend\config.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 64
"d:\IMDB\Licenta\backend\entrypoint.sh", "Shell Script", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5
"d:\IMDB\Licenta\backend\migrations\alembic.ini", "Ini", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 51
"d:\IMDB\Licenta\backend\migrations\env.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 19, 91
"d:\IMDB\Licenta\backend\migrations\versions\4ab9782d1773_.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 38
"d:\IMDB\Licenta\backend\migrations\versions\a387a4543b62_.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 29
"d:\IMDB\Licenta\backend\migrations\versions\e07388f2b77d_.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 34
"d:\IMDB\Licenta\backend\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 55
"d:\IMDB\Licenta\client\.dockerignore", "Ignore", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\IMDB\Licenta\client\.idea\client.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"d:\IMDB\Licenta\client\.idea\codeStyles\codeStyleConfig.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"d:\IMDB\Licenta\client\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"d:\IMDB\Licenta\client\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"d:\IMDB\Licenta\client\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 5, 19
"d:\IMDB\Licenta\client\README.md", "Markdown", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71
"d:\IMDB\Licenta\client\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32079, 0, 0, 0, 1, 32080
"d:\IMDB\Licenta\client\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 1, 46
"d:\IMDB\Licenta\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 24, 4, 55
"d:\IMDB\Licenta\client\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"d:\IMDB\Licenta\client\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"d:\IMDB\Licenta\client\src\App.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"d:\IMDB\Licenta\client\src\App.test.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"d:\IMDB\Licenta\client\src\Routes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 2, 41
"d:\IMDB\Licenta\client\src\components\Button.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\IMDB\Licenta\client\src\components\Nav.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"d:\IMDB\Licenta\client\src\components\Nav.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 8, 67
"d:\IMDB\Licenta\client\src\components\Pagination.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"d:\IMDB\Licenta\client\src\components\RatingCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 10, 116
"d:\IMDB\Licenta\client\src\components\RatingForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 8, 69
"d:\IMDB\Licenta\client\src\components\Ratings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 7, 52
"d:\IMDB\Licenta\client\src\components\SearchForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 6, 44
"d:\IMDB\Licenta\client\src\components\Star.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"d:\IMDB\Licenta\client\src\components\StarsForCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"d:\IMDB\Licenta\client\src\components\StarsRating.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 10, 39
"d:\IMDB\Licenta\client\src\containers\AlbumDetails.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\IMDB\Licenta\client\src\containers\AlbumDetails.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 9, 76
"d:\IMDB\Licenta\client\src\containers\Albums.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"d:\IMDB\Licenta\client\src\containers\AlbumsPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 6, 49
"d:\IMDB\Licenta\client\src\containers\ArtistDetails.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 7, 79
"d:\IMDB\Licenta\client\src\containers\Artists.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"d:\IMDB\Licenta\client\src\containers\Artists.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 7, 40
"d:\IMDB\Licenta\client\src\containers\ArtistsPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 6, 47
"d:\IMDB\Licenta\client\src\containers\ForgotPassword.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\IMDB\Licenta\client\src\containers\ForgotUsername.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 5, 50
"d:\IMDB\Licenta\client\src\containers\Greetings.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 5, 15
"d:\IMDB\Licenta\client\src\containers\Greetings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"d:\IMDB\Licenta\client\src\containers\ImportPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 8, 60
"d:\IMDB\Licenta\client\src\containers\Login.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 8, 61
"d:\IMDB\Licenta\client\src\containers\NotFoundPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"d:\IMDB\Licenta\client\src\containers\ProfileDetails.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 6, 38
"d:\IMDB\Licenta\client\src\containers\Register.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"d:\IMDB\Licenta\client\src\containers\SearchPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 5, 40
"d:\IMDB\Licenta\client\src\context\AlbumContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"d:\IMDB\Licenta\client\src\context\ArtistContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"d:\IMDB\Licenta\client\src\context\RatingContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"d:\IMDB\Licenta\client\src\context\StarContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"d:\IMDB\Licenta\client\src\context\UserContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 11, 59
"d:\IMDB\Licenta\client\src\images\Simple Shiny.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\IMDB\Licenta\client\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"d:\IMDB\Licenta\client\src\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 3, 19
"d:\IMDB\Licenta\client\src\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\IMDB\Licenta\client\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"d:\IMDB\Licenta\client\src\setupTests.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"d:\IMDB\Licenta\client\src\utils\config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"d:\IMDB\Licenta\client\src\utils\util.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"d:\IMDB\Licenta\docker-compose-up.sh", "Shell Script", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"d:\IMDB\Licenta\docker-compose.yml", "YAML", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52
"Total", "-", 1655, 4, 38, 21, 47, 38, 17, 54, 1173, 103, 33, 32149, 27, 7331, 526, 827, 44043